Date,Time,Power (FFT),Power (dBFS),Power (dBm),Tsys (K),Tsys0 (K),Tsource (K),Tb (K),Tsky (K),Sν (Jy),σTsys (K),σSsys (Jy),ΩA (sr),ΩS (sr),RA,Dec,l,b,Az,El,Vbcrs,Vlsr,Solar Flux (Jy),Air Temp (C),Sensor 1,Sensor 2,UTC,Az (Rot),El (Rot),Az Off (Rot),El Off (Rot),Unnamed: 32,X (Rot),Y (Rot),X (Target),Y (Target),X_offset,Y_offset,HA (target),HA (Rot),Dec (Target),Dec (Rot),HA_offset,DEC_offset,DEC (Rot),HA (Target),DEC (Target)
2025-07-07,12:08:13.325,0.0004589046002365,-33.382774353027344,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2199401855469,26.46881103515625,16.305097579956055,26.435474395751953,0,10,0,0,2025-07-07T16:08:13.325Z,325.0,26.0,0.0,0.0,,-49.62,47.41,-48.88,47.33,0.74,0.08,,33.52840949040801,,,-0.24,-0.46,-21.03945395119281,33.28486699477324,-21.49464129285706
2025-07-07,12:08:14.349,0.0004608957096934,-33.36397171020508,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.22100830078125,26.466882705688477,16.305099487304688,26.435476303100582,0,10,0,0,2025-07-07T16:08:14.349Z,325.2200012207031,26.469999313354492,0.0,0.0,,-48.88,47.33,-48.89,47.33,0.01,0.0,,33.28472655371863,,,-0.0,0.0,-21.495823627334502,33.28397428953714,-21.49265565457565
2025-07-07,12:08:15.373,0.0004618674574885,-33.354827880859375,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2220764160156,26.464956283569336,16.30510139465332,26.43547821044922,0,10,0,0,2025-07-07T16:08:15.373Z,325.2200012207031,26.469999313354492,0.0,0.0,,-48.88,47.33,-48.89,47.33,0.01,0.0,,33.28472655371863,,,-0.0,0.01,-21.495823627334502,33.28308144240141,-21.490671920856048
2025-07-07,12:08:16.398,0.000462429219624,-33.34954833984375,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.22314453125,26.463029861450195,16.305105209350586,26.435482025146484,0,10,0,0,2025-07-07T16:08:16.398Z,325.260009765625,26.520000457763672,0.0399999991059303,0.0599999986588954,,-48.79,47.33,-48.89,47.33,0.1,0.0,,33.24287283633084,,,0.04,0.05,-21.543428245256624,33.282188584730946,-21.488688188270086
2025-07-07,12:08:17.421,0.0004609784227795,-33.36319351196289,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2242126464844,26.461103439331055,16.30510711669922,26.435483932495117,0,10,0,0,2025-07-07T16:08:17.421Z,325.260009765625,26.520000457763672,0.1299999952316284,0.0099999997764825,,-48.79,47.33,-48.89,47.34,0.1,0.01,,33.24287283633084,,,0.04,0.06,-21.543428245256624,33.2812957165265,-21.48670445681782
2025-07-07,12:08:18.445,0.0004610596806742,-33.3624267578125,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.22528076171875,26.45917701721191,16.30510902404785,26.43548583984375,0,10,0,0,2025-07-07T16:08:18.445Z,325.3500061035156,26.469999313354492,0.1299999952316284,0.0099999997764825,,-48.79,47.43,-48.89,47.34,0.1,0.09,,33.15991004012999,,,0.12,0.0,-21.48837824817104,33.28040283778858,-21.484720726499305
2025-07-07,12:08:19.469,0.0004613851197063,-33.3593635559082,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2263488769531,26.45724868774414,16.305112838745117,26.435489654541016,0,10,0,0,2025-07-07T16:08:19.469Z,325.3599853515625,26.469999313354492,0.0900000035762786,-0.0599999986588954,,-48.78,47.43,-48.89,47.34,0.11,0.09,,33.15032924747898,,,0.13,0.01,-21.487807760387255,33.279510079839675,-21.48273509388448
2025-07-07,12:08:20.493,0.0004596599610522,-33.375633239746094,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2274475097656,26.455322265625,16.30511474609375,26.43549156188965,0,10,0,0,2025-07-07T16:08:20.493Z,325.32000732421875,26.399999618530273,0.0900000035762786,-0.0599999986588954,,-48.9,47.44,-48.9,47.34,0.0,0.1,,33.19351751683427,,,0.09,-0.06,-21.42023746188092,33.27858787909234,-21.480749615470792
2025-07-07,12:08:21.517,0.0004545220872387,-33.4244499206543,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.228515625,26.45339584350586,16.305116653442383,26.43549346923828,0,10,0,0,2025-07-07T16:08:21.517Z,325.32000732421875,26.399999618530273,0.050000000745058,-0.1099999994039535,,-48.9,47.44,-48.9,47.34,0.0,0.1,,33.19351751683427,,,0.08,-0.06,-21.42023746188092,33.27769496865512,-21.478765888595174
2025-07-07,12:08:22.541,0.0004538134089671,-33.43122863769531,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2295837402344,26.45146942138672,16.30512046813965,26.435497283935547,0,10,0,0,2025-07-07T16:08:22.541Z,325.2799987792969,26.34000015258789,0.050000000745058,-0.1099999994039535,,-49.0,47.44,-48.9,47.35,0.1,0.09,,33.23605451397526,,,0.04,-0.11,-21.362651478979807,33.27680204768699,-21.47678216285354
2025-07-07,12:08:23.565,0.0004535701300483,-33.433555603027344,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.23065185546875,26.449542999267575,16.30512237548828,26.43549919128418,0,10,0,0,2025-07-07T16:08:23.565Z,325.2799987792969,26.34000015258789,-0.0399999991059303,-0.0599999986588954,,-49.0,47.44,-48.9,47.35,0.1,0.09,,33.23605451397526,,,0.04,-0.11,-21.362651478979807,33.2759091161887,-21.474798438245976
2025-07-07,12:08:24.589,0.0004542390233837,-33.427154541015625,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2317199707031,26.44761657714844,16.305126190185547,26.435503005981445,0,10,0,0,2025-07-07T16:08:24.589Z,325.19000244140625,26.38999938964844,-0.0399999991059303,-0.0599999986588954,,-49.0,47.35,-48.9,47.35,0.1,0.0,,33.319039934383134,,,-0.04,-0.06,-21.417709845904337,33.275016174160804,-21.472814714772557
2025-07-07,12:08:25.613,0.0004571410245262,-33.399497985839844,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2327880859375,26.445690155029297,16.305130004882812,26.43550682067871,0,10,0,0,2025-07-07T16:08:25.613Z,325.19000244140625,26.38999938964844,-0.1299999952316284,-0.0099999997764825,,-49.0,47.35,-48.9,47.35,0.1,0.0,,33.319039934383134,,,-0.04,-0.05,-21.417709845904337,33.274123221603965,-21.4708309924333
2025-07-07,12:08:26.637,0.0004562907270155,-33.40758514404297,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2338562011719,26.443763732910156,16.305131912231445,26.435508728027344,0,10,0,0,2025-07-07T16:08:26.637Z,325.1000061035156,26.43000030517578,-0.1299999952316284,-0.0099999997764825,,-49.02,47.26,-48.9,47.35,0.12,0.09,,33.402699631672675,,,-0.13,-0.01,-21.462801400161126,33.27323025851889,-21.468847271228277
2025-07-07,12:08:27.661,0.0004551974998321,-33.41800308227539,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.23492431640625,26.441837310791016,16.305133819580078,26.435510635375977,0,10,0,0,2025-07-07T16:08:27.661Z,325.1000061035156,26.43000030517578,-0.1299999952316284,-0.0099999997764825,,-49.02,47.26,-48.91,47.35,0.11,0.09,,33.402699631672675,,,-0.13,-0.0,-21.462801400161126,33.27233728490611,-21.46686355115758
2025-07-07,12:08:28.685,0.0004526021366473,-33.442832946777344,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2359924316406,26.439910888671875,16.305137634277344,26.43551445007324,0,10,0,0,2025-07-07T16:08:28.685Z,325.1400146484375,26.489999771118164,-0.1000000014901161,0.050000000745058,,-48.91,47.26,-48.91,47.36,0.0,0.1,,33.360142717504594,,,-0.09,0.06,-21.52037593154971,33.27144430076636,-21.464879832221236
2025-07-07,12:08:29.709,0.000452623993624,-33.442623138427734,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.237060546875,26.437984466552734,16.305139541625977,26.435516357421875,0,10,0,0,2025-07-07T16:08:29.709Z,325.1400146484375,26.489999771118164,-0.050000000745058,0.1099999994039535,,-48.91,47.26,-48.91,47.36,0.0,0.1,,33.360142717504594,,,-0.09,0.06,-21.52037593154971,33.27055130610019,-21.46289611441932
2025-07-07,12:08:30.733,0.0004556647618301,-33.413543701171875,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2381286621094,26.436059951782227,16.305143356323242,26.43552017211914,0,10,0,0,2025-07-07T16:08:30.733Z,325.19000244140625,26.549999237060547,-0.050000000745058,0.1099999994039535,,-48.8,47.26,-48.91,47.36,0.11,0.1,,33.3080115652584,,,-0.04,0.12,-21.57738031855162,33.269658169664794,-21.460914301185536
2025-07-07,12:08:31.757,0.0004553814651444,-33.4162483215332,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2392272949219,26.43413352966309,16.305145263671875,26.435522079467773,0,10,0,0,2025-07-07T16:08:31.757Z,325.19000244140625,26.549999237060547,-0.050000000745058,0.1099999994039535,,-48.8,47.26,-48.91,47.36,0.11,0.1,,33.3080115652584,,,-0.04,0.12,-21.57738031855162,33.268735851963015,-21.458928835749003
2025-07-07,12:08:32.781,0.0004546112031675,-33.42359924316406,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.24029541015625,26.432207107543945,16.305147171020508,26.435523986816406,0,10,0,0,2025-07-07T16:08:32.781Z,325.19000244140625,26.540000915527344,-0.050000000745058,0.1099999994039535,,-48.82,47.27,-48.91,47.36,0.09,0.09,,33.30870143351976,,,-0.04,0.11,-21.567402600739154,33.2678428256328,-21.456945121392625
2025-07-07,12:08:33.805,0.000453795917565,-33.431392669677734,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2413635253906,26.430280685424805,16.305150985717773,26.435527801513672,0,10,0,0,2025-07-07T16:08:33.805Z,325.2200012207031,26.600000381469727,-0.0199999995529651,0.1700000017881393,,-48.72,47.26,-48.92,47.37,0.2,0.11,,33.27576488432607,,,-0.01,0.17,-21.62555724678523,33.2669497887787,-21.45496140817089
2025-07-07,12:08:34.829,0.0004541066300589,-33.42842102050781,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.242431640625,26.428354263305664,16.305152893066406,26.435529708862305,0,10,0,0,2025-07-07T16:08:34.829Z,325.2200012207031,26.600000381469727,-0.0199999995529651,0.1700000017881393,,-48.72,47.26,-48.92,47.37,0.2,0.11,,33.27576488432607,,,-0.01,0.17,-21.62555724678523,33.26605674140143,-21.452977696083913
2025-07-07,12:08:35.853,0.0004540911759249,-33.42856979370117,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2434997558594,26.426429748535156,16.30515480041504,26.435531616210938,0,10,0,0,2025-07-07T16:08:35.853Z,325.32000732421875,26.549999237060547,0.0799999982118606,0.1199999973177909,,-48.71,47.36,-48.92,47.37,0.21,0.01,,33.18321255490543,,,0.08,0.12,-21.56993031828426,33.26516355229373,-21.450995888566954
2025-07-07,12:08:36.879,0.0004568151198327,-33.40259552001953,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.24456787109375,26.424503326416016,16.305158615112305,26.435535430908203,0,10,0,0,2025-07-07T16:08:36.879Z,325.32000732421875,26.540000915527344,0.0799999982118606,0.1199999973177909,,-48.72,47.37,-48.92,47.37,0.2,0.0,,33.183900099347966,,,0.08,0.11,-21.559952463862416,33.26427048387908,-21.449012178749925
2025-07-07,12:08:37.901,0.0004564744303934,-33.40583419799805,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2456359863281,26.422576904296875,16.305160522460938,26.435537338256836,0,10,0,0,2025-07-07T16:08:37.901Z,325.32000732421875,26.540000915527344,0.1800000071525573,0.0599999986588954,,-48.72,47.37,-48.92,47.37,0.2,0.0,,33.183900099347966,,,0.08,0.11,-21.559952463862416,33.2633774049432,-21.447028470067806
2025-07-07,12:08:38.925,0.0004572909383568,-33.398075103759766,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2467041015625,26.420652389526367,16.305164337158203,26.4355411529541,0,10,0,0,2025-07-07T16:08:38.925Z,325.42999267578125,26.479999542236328,0.1800000071525573,0.0599999986588954,,-48.72,47.48,-48.92,47.37,0.2,0.11,,33.082432928525776,,,0.18,0.05,-21.49378962233198,33.26248418429999,-21.445046665956852
2025-07-07,12:08:39.949,0.0004563677648548,-33.4068489074707,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2477722167969,26.418725967407227,16.30516815185547,26.435544967651367,0,10,0,0,2025-07-07T16:08:39.949Z,325.42999267578125,26.479999542236328,0.270000010728836,0.0099999997764825,,-48.72,47.48,-48.93,47.38,0.21,0.1,,33.082432928525776,,,0.18,0.05,-21.49378962233198,33.261591084330526,-21.44306295954505
2025-07-07,12:08:40.973,0.0004569306620396,-33.40149688720703,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2488708496094,26.41680145263672,16.3051700592041,26.435546875,0,10,0,0,2025-07-07T16:08:40.973Z,325.5199890136719,26.43000030517578,0.270000010728836,0.0099999997764825,,-48.72,47.58,-48.93,47.38,0.21,0.2,,32.999450708314654,,,0.26,-0.0,-21.438762645445568,33.260668539814965,-21.44107940817676
2025-07-07,12:08:41.997,0.0004565370618365,-33.40523910522461,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.24993896484375,26.414875030517575,16.305171966552734,26.435548782348633,0,10,0,0,2025-07-07T16:08:41.997Z,325.5199890136719,26.420000076293945,0.270000010728836,0.0099999997764825,,-48.73,47.58,-48.93,47.38,0.2,0.2,,33.00013367792796,,,0.26,-0.01,-21.428782644561604,33.259775418718654,-21.4390957040771
2025-07-07,12:08:43.021,0.0004597469815053,-33.37480926513672,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2510070800781,26.41295051574707,16.30517578125,26.4355525970459,0,10,0,0,2025-07-07T16:08:43.021Z,325.4700012207031,26.36000061035156,0.2199999988079071,-0.050000000745058,,-48.84,47.58,-48.93,47.38,0.09,0.2,,33.05222917123019,,,0.21,-0.07,-21.37175246243824,33.25888215594603,-21.437113904550113
2025-07-07,12:08:44.045,0.0004554088809527,-33.415985107421875,,,,,,40.74350357055664,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,325.2520751953125,26.41102409362793,16.305177688598633,26.43555450439453,0,10,0,0,2025-07-07T16:08:44.045Z,325.4700012207031,26.36000061035156,0.2199999988079071,-0.050000000745058,,-48.84,47.58,-48.93,47.38,0.09,0.2,,33.05222917123019,,,0.21,-0.06,-21.37175246243824,33.2579890138212,-21.43513020272127
