Date,Time,Power (FFT),Power (dBFS),Power (dBm),Tsys (K),Tsys0 (K),Tsource (K),Tb (K),Tsky (K),Sν (Jy),σTsys (K),σSsys (Jy),ΩA (sr),ΩS (sr),RA,Dec,l,b,Az,El,Vbcrs,Vlsr,Solar Flux (Jy),Air Temp (C),Sensor 1,Sensor 2,UTC,Az (Rot),El (Rot),Az Off (Rot),El Off (Rot),Unnamed: 32,X (Rot),Y (Rot),X (Target),Y (Target),X_offset,Y_offset
2025-06-27,10:40:18.506,0.0002079554687952,-36.80180358886719,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9112243652344,43.77381896972656,15.51098346710205,25.641361236572266,0,10,0,0,2025-06-27T14:40:18.506Z,320.9100036621094,43.779998779296875,0.0,0.0,,-33.34415600885576,34.082523994070776,-33.349146709359985,34.08720185716065,0.23691992389008476,0.4433759421563508
2025-06-27,10:40:32.031,0.0002152886154362,-36.7247060139974,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9095764160156,43.745853424072266,15.510912895202637,25.64128875732422,0,10,0,0,2025-06-27T14:40:32.031Z,321.07000732421875,43.75,0.1500000059604644,0.0,,-33.28106464086569,34.18987912455452,-33.37579219906583,34.10442442649271,0.23691992389008476,0.4433759421563508
2025-06-27,10:40:44.423,0.000189614132978,-37.244466145833336,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9080810546875,43.72003555297851,15.510847091674805,25.641223907470703,0,10,0,0,2025-06-27T14:40:44.423Z,321.0400085449219,43.869998931884766,0.1500000059604644,0.1500000059604644,,-33.18796509529063,34.095374088350226,-33.4003870499924,34.12033280557725,0.23691992389008476,0.4433759421563508
2025-06-27,10:40:53.771,0.0001883826043922,-37.25464884440104,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9068603515625,43.698524475097656,15.510793685913086,25.641170501708984,0,10,0,0,2025-06-27T14:40:53.771Z,320.9100036621094,43.880001068115234,0.0,0.1500000059604644,,-33.25230431478799,34.01764945882388,-33.42087247096085,34.13359702622488,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:06.203,0.0001881487842183,-37.26466751098633,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9053955078125,43.672706604003906,15.510727882385254,25.64110565185547,0,10,0,0,2025-06-27T14:41:06.203Z,320.760009765625,43.84000015258789,-0.1500000059604644,0.1500000059604644,,-33.37356589731503,33.961188875073724,-33.4454683172866,34.14951191532468,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:11.355,0.0001961172092705,-37.12946065266927,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9048156738281,43.66194915771485,15.510700225830078,25.641077041625977,0,10,0,0,2025-06-27T14:41:11.355Z,320.760009765625,43.709999084472656,-0.1500000059604644,0.0,,-33.493223453118816,34.04521425141992,-33.45570225230661,34.15615828664719,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:17.582,0.0002055637305602,-36.87954966227213,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.90399169921875,43.64688873291016,15.510663032531738,25.641040802001953,0,10,0,0,2025-06-27T14:41:17.582Z,320.75,43.5099983215332,-0.1500000059604644,-0.1500000059604644,,-33.683429365017986,34.168705433861255,-33.47003957211619,34.16545485157345,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:31.008,0.0002449551830068,-36.08468246459961,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9024658203125,43.61891555786133,15.51059341430664,25.64097023010254,0,10,0,0,2025-06-27T14:41:31.008Z,320.8900146484375,43.45000076293945,0.0,-0.1500000059604644,,-33.65960502714547,34.28503926494242,-33.496676054445075,34.18271973623259,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:38.306,0.0002505965530872,-35.964637756347656,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.90167236328125,43.60385513305664,15.510555267333984,25.640932083129883,0,10,0,0,2025-06-27T14:41:38.306Z,321.0199890136719,43.439998626708984,0.1500000059604644,-0.1500000059604644,,-33.59495020399667,34.36348577961803,-33.51100576571447,34.19202772154825,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:44.467,0.0002272181591251,-36.344041188557945,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.9010009765625,43.590946197509766,15.510522842407228,25.640899658203125,0,10,0,0,2025-06-27T14:41:44.467Z,321.19000244140625,43.45000076293945,0.3000000119209289,-0.1500000059604644,,-33.48867135723893,34.450937622159145,-33.523286128119246,34.20000930653077,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:49.624,0.0001999359519686,-36.90718078613281,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.90032958984375,43.578033447265625,15.510490417480469,25.640867233276367,0,10,0,0,2025-06-27T14:41:49.624Z,321.2200012207031,43.56999969482422,0.3000000119209289,0.0,,-33.36102944582574,34.389404331271685,-33.53557249293666,34.20799197365756,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:53.834,0.0001882124051917,-37.18064880371094,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8998718261719,43.569427490234375,15.510468482971191,25.640846252441406,0,10,0,0,2025-06-27T14:41:53.834Z,321.2099914550781,43.66999816894531,0.3000000119209289,0.1500000059604644,,-33.27484139163798,34.31876917170761,-33.54376820381403,34.21330571533486,0.23691992389008476,0.4433759421563508
2025-06-27,10:41:59.009,0.0001830514083849,-37.35968271891276,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8993225097656,43.55867004394531,15.510441780090332,25.640819549560547,0,10,0,0,2025-06-27T14:41:59.009Z,321.20001220703125,43.880001068115234,0.3000000119209289,0.3000000119209289,,-33.087967386780726,34.17632136576971,-33.55400142533216,34.21995967326478,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:07.273,0.0001834966969909,-37.3680305480957,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8984680175781,43.54145431518555,15.510398864746094,25.640775680541992,0,10,0,0,2025-06-27T14:42:07.273Z,321.05999755859375,43.86000061035156,0.1500000059604644,0.3000000119209289,,-33.185804687388185,34.11282286372258,-33.57036784787769,34.23061997524281,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:18.675,0.0001854775618994,-37.3304812113444,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8971862792969,43.51563262939453,15.510334968566896,25.64071273803711,0,10,0,0,2025-06-27T14:42:18.675Z,320.9100036621094,43.86000061035156,0.0,0.3000000119209289,,-33.27066341173936,34.03062982862074,-33.59492399888104,34.24660460328927,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:23.831,0.0001851838751463,-37.32278569539388,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.89666748046875,43.50487518310547,15.510308265686035,25.64068603515625,0,10,0,0,2025-06-27T14:42:23.831Z,320.82000732421875,43.810001373291016,-0.1500000059604644,0.3000000119209289,,-33.36736905201236,34.013602421254895,-33.60514853950802,34.2532706557932,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:30.029,0.0001837319723563,-37.342010498046875,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8960266113281,43.49196243286133,15.510275840759276,25.64065170288086,0,10,0,0,2025-06-27T14:42:30.029Z,320.5899963378906,43.790000915527344,-0.3000000119209289,0.3000000119209289,,-33.515029362411056,33.89976343958404,-33.617434171316994,34.26126098859476,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:37.310,0.0001851383567554,-37.31975428263346,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.89532470703125,43.476898193359375,15.510238647460938,25.640615463256836,0,10,0,0,2025-06-27T14:42:37.310Z,320.5899963378906,43.619998931884766,-0.3000000119209289,0.1500000059604644,,-33.67189309280645,34.00917378056825,-33.63174399266708,34.270606241929364,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:43.515,0.0001885454257717,-37.258628845214844,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8946228027344,43.46183395385742,15.51020050048828,25.64057731628418,0,10,0,0,2025-06-27T14:42:43.515Z,320.6000061035156,43.470001220703125,-0.3000000119209289,0.0,,-33.80500134786363,34.111113505615954,-33.64605718946379,34.2799496351721,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:47.623,0.0001912544394144,-37.20240783691406,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.89422607421875,43.45322799682617,15.51017951965332,25.64055633544922,0,10,0,0,2025-06-27T14:42:47.623Z,320.5899963378906,43.34000015258789,-0.3000000119209289,-0.1500000059604644,,-33.931135163114085,34.188940355163005,-33.65423318683777,34.285288889534556,0.23691992389008476,0.4433759421563508
2025-06-27,10:42:51.757,0.0001913918531499,-37.17108408610026,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.893798828125,43.444618225097656,15.510159492492676,25.64053726196289,0,10,0,0,2025-06-27T14:42:51.757Z,320.5899963378906,43.209999084472656,-0.3000000119209289,-0.3000000119209289,,-34.05187441046369,34.27221869674549,-33.662431131798805,34.29061308525334,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:06.323,0.0002248749806312,-36.51815287272135,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8924560546875,43.41448974609375,15.51008415222168,25.640460968017575,0,10,0,0,2025-06-27T14:43:06.323Z,320.7300109863281,43.09000015258789,-0.1500000059604644,-0.3000000119209289,,-34.08420750826309,34.427530431440815,-33.691040728423104,34.30932387840396,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:13.592,0.0002618379949126,-35.88277689615885,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8916931152344,43.397274017333984,15.510042190551758,25.640419006347656,0,10,0,0,2025-06-27T14:43:13.592Z,320.8699951171875,43.09000015258789,0.0,-0.3000000119209289,,-34.00458794706963,34.50589851339932,-33.707392148209316,34.320014503335564,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:18.772,0.0002677896118257,-35.702597300211586,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8912048339844,43.386512756347656,15.510015487670898,25.640392303466797,0,10,0,0,2025-06-27T14:43:18.772Z,321.0199890136719,43.09000015258789,0.1500000059604644,-0.3000000119209289,,-33.91893276853176,34.58969108100513,-33.71762184650206,34.32668948708454,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:23.941,0.0002477297966834,-35.966540018717446,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8907470703125,43.37575149536133,15.50998878479004,25.640365600585938,0,10,0,0,2025-06-27T14:43:23.941Z,321.1499938964844,43.08000183105469,0.3000000119209289,-0.3000000119209289,,-33.8536766245324,34.66863301319692,-33.727835933512985,34.333380467393724,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:34.333,0.0002112314396072,-36.77516174316406,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88983154296875,43.35423278808594,15.509936332702637,25.64031219482422,0,10,0,0,2025-06-27T14:43:34.333Z,321.3800048828125,43.06999969482422,0.449999988079071,-0.3000000119209289,,-33.730405915377176,34.80304484211138,-33.74826573792432,34.346757147756,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:42.594,0.0002072119677904,-36.76824696858724,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8890075683594,43.334861755371094,15.509888648986816,25.64026641845703,0,10,0,0,2025-06-27T14:43:42.594Z,321.3399963378906,43.18000030517578,0.449999988079071,-0.1500000059604644,,-33.65174605917661,34.70936276427778,-33.76666232936191,34.358795652107275,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:48.807,0.0001948329008882,-37.070412953694664,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88848876953125,43.32194900512695,15.509857177734377,25.640233993530273,0,10,0,0,2025-06-27T14:43:48.807Z,321.3399963378906,43.290000915527344,0.449999988079071,0.0,,-33.55014638583986,34.637819100830455,-33.77891129859536,34.36683577540371,0.23691992389008476,0.4433759421563508
2025-06-27,10:43:56.109,0.0001865299418568,-37.272457122802734,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88787841796875,43.306880950927734,15.509819984436035,25.64019775390625,0,10,0,0,2025-06-27T14:43:56.109Z,321.3399963378906,43.470001220703125,0.449999988079071,0.1500000059604644,,-33.38427074164496,34.52056685262349,-33.79321072538575,34.376213440735185,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:02.310,0.0001831753033911,-37.36821619669596,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8873596191406,43.293968200683594,15.509788513183594,25.640165328979492,0,10,0,0,2025-06-27T14:44:02.310Z,321.3399963378906,43.59000015258789,0.449999988079071,0.3000000119209289,,-33.273947603544066,34.44227519897968,-33.80546505729263,34.38425064888823,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:08.575,0.0001833176065701,-37.366509755452476,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8867492675781,43.27890396118164,15.509751319885254,25.64012908935547,0,10,0,0,2025-06-27T14:44:08.575Z,321.3399963378906,43.70000076293945,0.449999988079071,0.449999988079071,,-33.17299820627028,34.37041992149093,-33.81976721063751,34.393622449919135,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:18.914,0.0001814114802982,-37.407875061035156,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88592529296875,43.25737762451172,15.509698867797852,25.64007568359375,0,10,0,0,2025-06-27T14:44:18.914Z,321.17999267578125,43.72999954223633,0.3000000119209289,0.449999988079071,,-33.23686158030673,34.26321798283313,-33.84018298248929,34.407038123000376,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:33.477,0.0001825985818868,-37.392496744791664,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88470458984375,43.225093841552734,15.509620666503906,25.639997482299805,0,10,0,0,2025-06-27T14:44:33.477Z,321.04998779296875,43.689998626708984,0.1500000059604644,0.449999988079071,,-33.34756926577566,34.21788394143579,-33.870805540840536,34.42715947302729,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:39.687,0.0001825959188863,-37.3789316813151,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88421630859375,43.21217727661133,15.50959014892578,25.63996696472168,0,10,0,0,2025-06-27T14:44:39.687Z,320.9100036621094,43.65999984741211,0.0,0.449999988079071,,-33.454560380515986,34.16028059177787,-33.883061724480385,34.43520763701229,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:44.858,0.0001827851228881,-37.37677510579427,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88385009765625,43.201416015625,15.509563446044922,25.63994026184082,0,10,0,0,2025-06-27T14:44:44.858Z,320.760009765625,43.650001525878906,-0.1500000059604644,0.449999988079071,,-33.548527259653774,34.08395416058181,-33.893251580385865,34.441934469916994,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:50.054,0.0001834888535086,-37.36791737874349,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8834533691406,43.19065475463867,15.509536743164062,25.63991355895996,0,10,0,0,2025-06-27T14:44:50.054Z,320.5799865722656,43.650001525878906,-0.3000000119209289,0.449999988079071,,-33.6497976749922,33.984332942811356,-33.90346052435187,34.448643362059194,0.23691992389008476,0.4433759421563508
2025-06-27,10:44:55.246,0.000182645060704,-37.376468658447266,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8830871582031,43.179893493652344,15.509511947631836,25.639888763427734,0,10,0,0,2025-06-27T14:44:55.246Z,320.42999267578125,43.61000061035156,-0.449999988079071,0.449999988079071,,-33.77079454121613,33.92676480678666,-33.91365380972663,34.45536835369195,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:02.461,0.0001841226476244,-37.350016276041664,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8825378417969,43.164825439453125,15.509474754333496,25.63985061645508,0,10,0,0,2025-06-27T14:45:02.461Z,320.4100036621094,43.470001220703125,-0.449999988079071,0.3000000119209289,,-33.91165963817674,34.005255182156574,-33.92795026987008,34.4647628315144,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:07.662,0.0001849980326369,-37.329245249430336,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8821105957031,43.15190887451172,15.509443283081056,25.639820098876953,0,10,0,0,2025-06-27T14:45:07.662Z,320.44000244140625,43.33000183105469,-0.449999988079071,0.1500000059604644,,-34.02479091500474,34.111511636573944,-33.940183239700005,34.4728388370371,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:13.831,0.0001848074462031,-37.33796310424805,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8816833496094,43.13899230957031,15.50941276550293,25.639789581298828,0,10,0,0,2025-06-27T14:45:13.831Z,320.42999267578125,43.15999984741211,-0.449999988079071,0.0,,-34.18857141474893,34.2144116576141,-33.952418678677915,34.48091352173971,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:18.999,0.0001845438819145,-37.34555689493815,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8813171386719,43.128231048583984,15.50938606262207,25.63976287841797,0,10,0,0,2025-06-27T14:45:18.999Z,320.44000244140625,42.970001220703125,-0.449999988079071,-0.1500000059604644,,-34.360175008551025,34.341084582954984,-33.96262019878471,34.487634096892656,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:24.211,0.0001843875506892,-37.33407719930013,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8809509277344,43.117469787597656,15.509361267089844,25.639738082885746,0,10,0,0,2025-06-27T14:45:24.211Z,320.42999267578125,42.81999969482422,-0.449999988079071,-0.3000000119209289,,-34.50611615872981,34.43080009627217,-33.97282343529029,34.4943537514369,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:28.368,0.0001841811463236,-37.345069885253906,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.88067626953125,43.108856201171875,15.509340286254885,25.63971710205078,0,10,0,0,2025-06-27T14:45:28.368Z,320.44000244140625,42.720001220703125,-0.449999988079071,-0.449999988079071,,-34.5941602464095,34.49996979251063,-33.98098107778874,34.49974199105838,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:46.019,0.0001930039579747,-37.144142150878906,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.87945556640625,43.07011032104492,15.509247779846191,25.639625549316406,0,10,0,0,2025-06-27T14:45:46.019Z,320.57000732421875,42.61000061035156,-0.3000000119209289,-0.449999988079071,,-34.6236095006095,34.64367354164464,-34.0176811761103,34.52398054106042,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:54.276,0.0002161418960895,-36.72670237223307,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8789367675781,43.05289077758789,15.50920581817627,25.639583587646484,0,10,0,0,2025-06-27T14:45:54.276Z,320.7200012207031,42.599998474121094,-0.1500000059604644,-0.449999988079071,,-34.547518010678075,34.735182803644165,-34.03398514039279,34.534762165180034,0.23691992389008476,0.4433759421563508
2025-06-27,10:45:59.463,0.0002362190280109,-36.3588612874349,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8786315917969,43.0421257019043,15.509180068969728,25.639556884765625,0,10,0,0,2025-06-27T14:45:59.463Z,320.8399963378906,42.599998474121094,0.0,-0.449999988079071,,-34.47887660137493,34.8031715919154,-34.04416912719803,34.54151201336754,0.23691992389008476,0.4433759421563508
2025-06-27,10:46:05.660,0.0002461087424308,-36.09268315633138,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.878173828125,43.02705764770508,15.509143829345703,25.6395206451416,0,10,0,0,2025-06-27T14:46:05.660Z,321.0299987792969,42.59000015258789,0.1500000059604644,-0.449999988079071,,-34.37906812917891,34.91699922840756,-34.058444155976076,34.55094122613109,0.23691992389008476,0.4433759421563508
2025-06-27,10:46:10.815,0.0002323188382433,-36.278306325276695,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.87786865234375,43.01629257202149,15.50911808013916,25.639495849609375,0,10,0,0,2025-06-27T14:46:10.815Z,321.1600036621094,42.58000183105469,0.3000000119209289,-0.449999988079071,,-34.31337782470469,34.99677100493668,-34.06863225427154,34.557688894965025,0.23691992389008476,0.4433759421563508
2025-06-27,10:46:11.861,0.0002308992116013,-36.3259023030599,,,,,,2.7250540256500244,,,,,,23.38999938964844,58.814998626708984,111.80281829833984,-2.129568099975586,320.8778076171875,43.01414108276367,15.509113311767578,25.639490127563477,0,10,0,0,2025-06-27T14:46:11.861Z,321.1700134277344,42.58000183105469,0.449999988079071,-0.449999988079071,,-34.30758858379744,35.00241328149133,-34.070668659907355,34.55903733933498,0.23691992389008476,0.4433759421563508
