 ra_target, dec_target, ha_current, ra_current, dec_current, lst_current, epoch_current, utc_current, year_currently,Date,Time,Power (FFT),Power (dBFS),Power (dBm),Tsys (K),Tsys0 (K),Tsource (K),Tb (K),Tsky (K),Sν (Jy),σTsys (K),σSsys (Jy),ΩA (sr),ΩS (sr),RA,Dec,l,b,Az,El,Vbcrs,Vlsr,Solar Flux (Jy),Air Temp (C),Sensor 1,Sensor 2,Az (Rot),El (Rot),Az Off (Rot),El Off (Rot),Unnamed: 32
12.32,12.58,-1.646291,12.32011,12.580202,10.673818,2000.0,20.012579,2025.561259,,,0.00011973159728948882,-39.217923203125,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.32523653465478,55.892728425391944,-24.41944720752613,-20.286035800055426,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.58,-1.645965,12.320131,12.580551,10.674167,2000.0,20.012927,2025.561259,,,0.00011989225555002588,-39.21209418789043,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.33350711945471,55.89705563393652,-24.41947980978229,-20.286067668760708,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.58,-1.6458,12.320141,12.580677,10.674341,2000.0,20.0131,2025.561259,,,0.00011947038929421036,-39.22740705661791,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.33867899516827,55.89976018712811,-24.419500876359805,-20.28608756154047,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.58,-1.645472,12.320161,12.58093,10.674689,2000.0,20.013448,2025.561259,,,0.00011912652454423513,-39.23991629112978,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.34383109201677,55.902454447769564,-24.41952242186642,-20.286109726331198,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.58,-1.645144,12.320181,12.581182,10.675037,2000.0,20.013795,2025.561259,,,0.00011930458219214868,-39.23344758029641,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.34897804794112,55.90514590752942,-24.4195426999879,-20.28613073711613,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.49,-1.638794,12.320449,12.494769,10.681655,2000.0,20.020395,2025.561259,,,0.00011987831497024874,-39.21260357037175,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.47391495659154,55.970297918525574,-24.420039917518327,-20.286627142257426,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.49,-1.63845,12.320454,12.496007,10.682004,2000.0,20.020742,2025.561259,,,0.0001199830282134837,-39.208800661754424,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.47914100114602,55.97301654081077,-24.42006044840765,-20.28664846047436,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.49,-1.638318,12.320496,12.49642,10.682178,2000.0,20.020916,2025.561259,,,0.00012030864857766583,-39.19704011048084,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.4843555836529,55.97573068749097,-24.42008221615581,-20.286670808685102,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.49,-1.637985,12.320512,12.497513,10.682526,2000.0,20.021263,2025.561259,,,0.00012042574251301062,-39.192807084129456,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.4895458837284,55.978430894450874,-24.420102003862436,-20.286690596391733,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.49,-1.637841,12.320541,12.497974,10.6827,2000.0,20.021437,2025.561259,,,0.00012031095128660703,-39.196950191613375,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.49474308952789,55.981133347439766,-24.420122899192254,-20.286711491721547,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.4,-1.630686,12.320179,12.40574,10.689492,2000.0,20.02821,2025.561259,,,0.00012016406465241544,-39.202256288774656,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.62423668647722,56.04829944135874,-24.420636974624127,-20.287224020787555,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.4,-1.630379,12.320219,12.406731,10.68984,2000.0,20.028558,2025.561259,,,0.00011949753131004546,-39.22643787971648,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.62922219156185,56.050877294983586,-24.42065647695554,-20.287244574092654,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.4,-1.63021,12.320224,12.407286,10.690015,2000.0,20.028732,2025.561259,,,0.0001194370837179464,-39.228611108651194,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.63439514627757,56.053554857289754,-24.4206780797392,-20.2872666722685,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.4,-1.62989,12.320252,12.408325,10.690363,2000.0,20.029079,2025.561259,,,0.00011958183173345813,-39.22334940221321,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.6396465690711,56.05627136967707,-24.42069788522032,-20.287286477749618,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.4,-1.629739,12.320276,12.408808,10.690537,2000.0,20.029253,2025.561259,,,0.00011956435828464794,-39.223983356773054,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,125.64820603547426,56.06069721041327,-24.42073198974262,-20.287319360454386,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.31,-1.608842,12.320103,12.310546,10.711261,2000.0,20.04992,2025.561259,,,0.00011967229641641477,-39.220063969665134,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.04610363243019,56.26491669297044,-24.42230645528554,-20.28889334972467,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.31,-1.608499,12.320108,12.310626,10.71161,2000.0,20.050268,2025.561259,,,0.00011995974091419275,-39.20964830826587,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.05128150634603,56.267553032999416,-24.422326510430988,-20.28891497785541,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.31,-1.608333,12.320117,12.310642,10.711784,2000.0,20.050441,2025.561259,,,0.0001204543045200079,-39.19177779098724,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.05656202699173,56.270241636116914,-24.422347040246297,-20.28893372542696,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.31,-1.607999,12.320131,12.310481,10.712132,2000.0,20.050789,2025.561259,,,0.00012061752444468351,-39.18589647985085,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.06183555859808,56.27292668073056,-24.422369269527827,-20.288955954708488,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.31,-1.607826,12.320132,12.310424,10.712306,2000.0,20.050962,2025.561259,,,0.00011981704461840039,-39.214816789964864,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.06701618687634,56.27556442315675,-24.422387511176694,-20.28897419635736,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.22,-1.592695,12.319978,12.218005,10.727283,2000.0,20.065899,2025.561259,,,0.00011947356067193195,-39.22728212045222,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.3603474446722,56.42410684541829,-24.423542270961704,-20.290129106968916,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.22,-1.592334,12.319966,12.21783,10.727632,2000.0,20.066246,2025.561259,,,0.00011879927481983248,-39.25187184289462,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.36556143366742,56.42673207064666,-24.423562324765534,-20.290150682192728,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.22,-1.592159,12.319965,12.21767,10.727806,2000.0,20.06642,2025.561259,,,0.00011979969988721033,-39.21547835349628,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.37078733343712,56.4293632706718,-24.423583989831773,-20.290172582361066,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.22,-1.591817,12.319972,12.217424,10.728154,2000.0,20.066767,2025.561259,,,0.0001194174931543515,-39.22933318848316,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.37604990167446,56.43201295093905,-24.423603020853758,-20.290191613383055,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.32,12.22,-1.591467,12.319969,12.217418,10.728503,2000.0,20.067114,2025.561259,,,0.00011986874165365464,-39.21295660168757,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.38131446600121,56.434660713233896,-24.42362431519858,-20.290212907727877,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.22,-1.659806,12.410252,12.221611,10.750446,2000.0,20.088998,2025.561259,,,0.00011940279250322233,-39.229865844277974,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.81490668422687,56.651149688673904,-24.425318885312706,-20.291907059567876,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.22,-1.659482,12.410277,12.222067,10.750794,2000.0,20.089345,2025.561259,,,0.00011898593773013927,-39.24504891466005,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.82001841114727,56.65368080656809,-24.42533832825743,-20.291925571520423,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.22,-1.659321,12.410289,12.222294,10.750968,2000.0,20.089519,2025.561259,,,0.00011964382868590429,-39.22114126929966,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.82535029202693,56.65632093568969,-24.425359894162145,-20.29194657934281,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.22,-1.658992,12.410309,12.222871,10.751317,2000.0,20.089866,2025.561259,,,0.00012016079414458726,-39.202374714619424,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.83074846699964,56.65899389093206,-24.425379803581464,-20.291966488762128,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.22,-1.658818,12.410309,12.223147,10.751491,2000.0,20.09004,2025.561259,,,0.00012001975312649028,-39.20747707226902,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,126.83605941493961,56.661621333057106,-24.425400496202595,-20.29198718138326,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.31,-1.62919,12.409764,12.312337,10.780575,2000.0,20.119044,2025.561259,,,0.00011895009593151996,-39.2463517242184,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,127.41626359392339,56.945734677678644,-24.427647463362984,-20.29423605589228,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.31,-1.628951,12.409874,12.312336,10.780923,2000.0,20.119391,2025.561259,,,0.00011933585106808518,-39.23229293679235,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,127.42135444245358,56.948200340692935,-24.427668270645803,-20.2942568631751,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.31,-1.62893,12.410027,12.3119,10.781097,2000.0,20.119565,2025.561259,,,0.00011971770089731112,-39.218417155396544,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,127.42705208491633,56.95095977845992,-24.42768974949423,-20.29427650344646,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.31,-1.628646,12.410091,12.311971,10.781445,2000.0,20.119913,2025.561259,,,0.0001190991309588489,-39.24091764536164,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,127.43247757734606,56.95358395757187,-24.427711856884176,-20.29429854206484,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.31,-1.628351,12.410145,12.312187,10.781794,2000.0,20.12026,2025.561259,,,0.00011871291086026278,-39.25502066042274,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,127.43791852976416,56.95622227764332,-24.427730668486436,-20.2943173536671,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.4,-1.598617,12.40932,12.402662,10.810703,2000.0,20.14909,2025.561259,,,0.00011878556711885778,-39.25236616321895,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.02287819539313,57.23635292582733,-24.42997620769706,-20.29656289287772,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.4,-1.59832,12.409372,12.402761,10.811051,2000.0,20.149438,2025.561259,,,0.00011907385055284935,-39.24184038707657,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.0317606918864,57.2405589596081,-24.430009617117083,-20.296596302297747,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.4,-1.598156,12.409382,12.40287,10.811226,2000.0,20.149611,2025.561259,,,0.0001192672760888734,-39.23478725493278,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.03918194717878,57.244073670947856,-24.430037047832208,-20.296624819115074,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.4,-1.59783,12.409404,12.403185,10.811574,2000.0,20.149959,2025.561259,,,0.00011898884913328264,-39.24495194032305,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.04460506654095,57.24664109034325,-24.430058094002558,-20.296646686531854,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.4,-1.597755,12.409503,12.403058,10.811748,2000.0,20.150133,2025.561259,,,0.00011863364697320541,-39.25792112417397,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.05005304539668,57.24922047738205,-24.43007913733151,-20.296666805533086,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.49,-1.569189,12.410021,12.490105,10.840832,2000.0,20.179137,2025.561259,,,0.00011785390838920343,-39.286577108117115,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.64071262445754,57.5257215732297,-24.432321063621586,-20.298908139669305,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.49,-1.56883,12.41001,12.490418,10.84118,2000.0,20.179484,2025.561259,,,0.00011830589213334886,-39.269956691174755,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.6503923941263,57.530200382107466,-24.432357734191726,-20.298945826808588,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.49,-1.56866,12.410014,12.49054,10.841354,2000.0,20.179658,2025.561259,,,0.00011830081772899726,-39.27012532023579,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.65764322709416,57.533558491522776,-24.432386067835,-20.298974660364298,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.49,-1.568312,12.410015,12.49071,10.841702,2000.0,20.180005,2025.561259,,,0.0001179283862409681,-39.28382175419876,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.66329485147654,57.53617038007951,-24.432408510927857,-20.298997103457154,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.49,-1.568142,12.410019,12.490831,10.841877,2000.0,20.180179,2025.561259,,,0.00011783681877305718,-39.28719030873231,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.66895001804124,57.53878861646641,-24.43242966220464,-20.299016922583053,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.58,-1.562888,12.410163,12.588093,10.847275,2000.0,20.185563,2025.561259,,,0.00011805059891849537,-39.279335523349765,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.77503402417756,57.587760370007516,-24.43282891797209,-20.299417335762975,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.58,-1.562546,12.410169,12.58937,10.847624,2000.0,20.18591,2025.561259,,,0.0001171195435487723,-39.31371658456529,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.7806868349534,57.59036596601203,-24.43284961282225,-20.29943629800291,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.58,-1.56239,12.410188,12.589951,10.847798,2000.0,20.186084,2025.561259,,,0.00011803975978550257,-39.27972308986551,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.78634407517333,57.592970844868866,-24.432871910874383,-20.299458691146523,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.58,-1.562054,12.4102,12.591204,10.848146,2000.0,20.186431,2025.561259,,,0.00011879732041695724,-39.25193520394901,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.79196779851395,57.59556308782025,-24.43289241347764,-20.29948100600694,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.41,12.58,-1.561884,12.410205,12.591734,10.84832,2000.0,20.186605,2025.561259,,,0.00011825207754144728,-39.27191448665175,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,128.79764475086301,57.59817318321524,-24.432914882017624,-20.29950347454692,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.58,-1.638037,12.500115,12.582286,10.862078,2000.0,20.200325,2025.561259,,,0.00011856342930159877,-39.26050041488487,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.08448151061103,57.729521490721886,-24.433993178755962,-20.300580832227542,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.58,-1.637707,12.500133,12.583161,10.862427,2000.0,20.200673,2025.561259,,,0.00011813011547227124,-39.27640437874784,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.09005388757504,57.732060762794895,-24.434014148957026,-20.30060083413769,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.58,-1.637549,12.50015,12.583671,10.862601,2000.0,20.200847,2025.561259,,,0.00011811471152426651,-39.27697504579935,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.0956935241325,57.734628121475886,-24.43403552628948,-20.300623012211037,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.58,-1.63724,12.500189,12.584569,10.862949,2000.0,20.201194,2025.561259,,,0.00011820617177426342,-39.27361772517566,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.10132497748086,57.737188544532046,-24.434056555904128,-20.300645148433425,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.58,-1.637068,12.500192,12.585031,10.863123,2000.0,20.201368,2025.561259,,,0.00011812934654791761,-39.27645770527872,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.10693619083145,57.73974378210771,-24.434077975617186,-20.30066589646839,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.49,-1.630319,12.500234,12.496983,10.869915,2000.0,20.208141,2025.561259,,,0.00011847271728031407,-39.26387279252247,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.24742618134658,57.803513442743814,-24.434602804878313,-20.301190524299,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.49,-1.630004,12.500268,12.497997,10.870264,2000.0,20.208488,2025.561259,,,0.000119017574673155,-39.24389240257502,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.25315219438215,57.8061066320154,-24.434624222493458,-20.301210907674122,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.49,-1.629846,12.500283,12.498408,10.870438,2000.0,20.208662,2025.561259,,,0.0001189372869951063,-39.24682152655528,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.25886222062712,57.80869184437033,-24.434645823283986,-20.301233304244818,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.49,-1.629517,12.500304,12.499374,10.870786,2000.0,20.209009,2025.561259,,,0.00011867212987126948,-39.25654300702973,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.26457152612343,57.81127222482932,-24.434667071919815,-20.301255664449112,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.49,-1.62936,12.500321,12.49988,10.87096,2000.0,20.209183,2025.561259,,,0.00011832811695098711,-39.269131193392234,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.27025036534707,57.81384217963116,-24.434688635059064,-20.301276527921235,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
12.5,12.4,-1.622587,12.500165,12.406481,10.877578,2000.0,20.215783,2025.561259,,,0.0001184109254321345,-39.26608230834755,,,,,,2.7253758907318115,,,,,,12.513728141784668,12.391121864318848,283.8457946777344,74.49114990234375,129.4106028853461,57.87716604321781,-24.435213701170326,-20.30180038635099,0.0,10.0,0.0,0.0,325.3699951171875,55.58000183105469,0.0,0.0,
